Employee_ID,Age,Gender,Education,Experience,Department,Job_Level,Monthly_Salary,Performance_Score,Working_Hours,Satisfaction_Score
1894,48,Female,Master,3,Finance,Senior,80233,5,183,7
1895,54,Male,Bachelor,0,Marketing,Senior,62268,1,127,4
1896,25,Male,Bachelor,0,Finance,Junior,26172,5,139,6
1897,43,Male,Bachelor,25,IT,Senior,127914,6,170,8
1898,23,Female,Master,19,Finance,Junior,102901,1,197,6
1899,31,Male,PhD,22,Marketing,Senior,131775,7,158,2
1900,26,Female,PhD,9,HR,Junior,86409,1,156,1
1901,31,Female,PhD,10,Sales,Senior,104623,2,169,8
1902,54,Female,Master,4,Finance,Junior,56324,2,153,8
1903,59,Female,PhD,0,Marketing,Mid,33738,5,194,9
1904,34,Female,Master,16,Marketing,Junior,110494,7,237,6
1905,52,Female,PhD,21,HR,Junior,132557,1,223,1
1906,57,Female,PhD,33,IT,Junior,148054,1,152,9
1907,45,Female,Bachelor,28,Finance,Senior,138709,1,150,3
1908,36,Female,Master,3,Marketing,Senior,77785,6,173,6
1909,50,Male,Bachelor,4,HR,Senior,57107,2,163,9
1910,29,Male,Bachelor,10,Sales,Mid,55363,1,153,3
1911,26,Male,Bachelor,20,Marketing,Mid,95358,6,233,5
1912,50,Male,Master,34,HR,Junior,163077,2,190,5
1913,25,Male,Master,11,IT,Mid,107697,6,232,7
1914,33,Female,PhD,25,IT,Junior,103240,8,237,4
1915,23,Female,Bachelor,18,Marketing,Junior,85665,2,181,4
1916,48,Female,PhD,6,Marketing,Junior,88689,9,142,7
1917,52,Female,Bachelor,6,Finance,Mid,44936,8,165,9
1918,57,Female,Master,25,HR,Senior,146736,1,175,4
1919,57,Female,Master,4,Marketing,Mid,62538,7,126,4
1920,47,Female,Master,20,Finance,Junior,128965,6,237,6
1921,48,Male,Bachelor,13,Finance,Junior,75998,6,208,6
1922,26,Male,Master,3,Marketing,Mid,34882,6,180,7
1923,41,Male,Bachelor,22,IT,Junior,111224,6,122,1
1924,32,Male,PhD,19,HR,Junior,121691,7,157,3
1925,31,Female,Bachelor,14,HR,Mid,113476,3,203,9
1926,59,Female,PhD,28,IT,Mid,139825,6,153,6
1927,27,Female,Bachelor,7,Marketing,Mid,51204,3,232,6
1928,29,Male,PhD,18,HR,Junior,107885,7,163,5
1929,44,Female,Master,27,Marketing,Junior,146056,7,227,3
1930,47,Female,PhD,26,Marketing,Senior,106203,8,149,5
1931,33,Female,Master,3,Finance,Senior,36244,2,136,1
1932,47,Male,Master,14,IT,Mid,99786,9,178,3
1933,34,Female,PhD,34,Marketing,Senior,176793,5,129,4
1934,39,Male,Bachelor,0,Sales,Junior,28083,9,218,5
1935,46,Male,Bachelor,2,IT,Senior,52584,5,203,9
1936,54,Male,Bachelor,23,HR,Junior,102521,7,137,4
1937,33,Male,Bachelor,26,Finance,Mid,136541,9,164,3
1938,57,Female,Bachelor,33,HR,Mid,153063,4,227,1
1939,25,Male,Master,28,HR,Junior,113732,2,210,6
1940,26,Male,Bachelor,23,IT,Senior,121518,9,178,7
1941,58,Female,Master,23,HR,Mid,133563,2,181,8
1942,29,Female,Master,3,Marketing,Mid,73752,3,178,1
1943,49,Male,Master,2,HR,Senior,60697,2,168,4
1944,52,Female,PhD,33,Finance,Senior,126567,3,219,5
1945,30,Male,PhD,22,Finance,Junior,107121,6,182,2
1946,50,Male,Master,22,Sales,Senior,92674,3,206,1
1947,35,Male,PhD,4,Finance,Senior,47875,8,151,8
1948,43,Male,Bachelor,30,HR,Senior,159340,6,129,6
1949,32,Female,Bachelor,5,Finance,Junior,40739,7,130,5
1950,44,Male,Master,9,IT,Junior,53545,1,221,9
1951,22,Female,Bachelor,6,Finance,Mid,72140,3,189,2
1952,58,Female,Master,20,Marketing,Junior,94327,3,224,8
1953,42,Female,Master,19,IT,Mid,87127,2,181,9
1954,47,Female,Bachelor,2,Sales,Senior,54331,7,166,1
1955,57,Male,PhD,21,Marketing,Mid,111004,9,153,7
1956,44,Female,Bachelor,3,HR,Mid,75833,4,219,8
1957,22,Male,Bachelor,27,HR,Senior,116492,5,220,3
1958,36,Female,Master,11,HR,Mid,71749,3,136,4
1959,42,Female,Master,4,Marketing,Junior,60508,9,223,3
1960,30,Male,Master,12,Marketing,Junior,70045,4,223,7
1961,30,Male,Master,22,Marketing,Junior,111116,5,173,9
1962,31,Male,PhD,29,IT,Junior,130667,1,195,3
1963,47,Female,PhD,24,IT,Mid,106521,2,204,6
1964,56,Female,PhD,26,HR,Mid,111669,9,159,8
1965,46,Male,Master,13,Finance,Senior,91302,2,138,6
1966,47,Male,Master,15,HR,Mid,81283,5,186,2
1967,32,Male,Master,21,Sales,Mid,118935,8,201,7
1968,59,Male,PhD,20,IT,Mid,91998,3,172,2
1969,23,Female,Master,20,Marketing,Senior,113806,6,234,2
1970,28,Male,Bachelor,7,IT,Junior,77624,4,183,2
1971,39,Male,Bachelor,15,Marketing,Mid,83440,7,202,1
1972,48,Male,Master,30,Sales,Senior,160465,3,166,1
1973,55,Male,Bachelor,9,Sales,Senior,98501,6,125,7
1974,48,Female,Bachelor,31,IT,Senior,139797,9,135,5
1975,38,Male,PhD,33,Marketing,Junior,125269,1,191,3
1976,45,Female,Master,8,Sales,Mid,56868,3,231,1
1977,46,Male,Master,16,HR,Senior,103251,2,137,6
1978,28,Male,PhD,10,HR,Junior,67373,8,171,1
1979,27,Female,Bachelor,31,Marketing,Senior,136987,7,167,9
1980,45,Male,Bachelor,9,IT,Senior,90729,2,162,2
1981,54,Female,Master,21,Sales,Senior,103734,6,158,1
1982,50,Female,Bachelor,16,IT,Senior,115429,3,168,7
1983,43,Male,PhD,3,HR,Senior,75337,8,232,6
1984,47,Female,PhD,24,Sales,Junior,137325,3,131,6
1985,49,Female,Master,20,IT,Mid,103064,9,228,5
1986,42,Female,PhD,0,Finance,Mid,33433,1,129,4
1987,28,Female,PhD,24,Marketing,Mid,145421,5,190,4
1988,38,Female,Master,16,Marketing,Mid,82111,3,229,3
1989,41,Female,PhD,23,Finance,Junior,132450,6,174,8
1990,41,Female,PhD,1,HR,Junior,76247,2,120,7
1991,43,Female,PhD,14,Sales,Junior,82047,9,168,9
1992,49,Male,Bachelor,31,Marketing,Senior,126084,6,155,1
1993,28,Male,Master,5,Finance,Senior,61751,7,140,7
1994,22,Female,Master,0,Finance,Senior,41453,5,156,4
1995,53,Male,Master,22,HR,Mid,111308,9,235,7
1996,34,Female,Bachelor,16,HR,Senior,111968,1,143,1
1997,51,Female,Bachelor,33,IT,Mid,154077,5,174,5
1998,44,Male,Master,28,Marketing,Senior,152046,6,144,3
1999,40,Female,Bachelor,8,IT,Mid,83775,7,126,5
2000,53,Female,Master,12,Finance,Senior,109570,4,225,4
